iter	Passed	Remaining
195	181	744
196	182	742
197	183	742
198	184	741
199	185	741
200	186	740
201	187	739
202	188	738
203	189	738
204	189	736
205	190	734
206	191	733
207	192	732
208	193	731
209	194	730
210	194	729
211	195	727
212	196	727
213	197	726
214	198	726
215	199	725
216	200	724
217	201	723
218	202	723
219	203	722
220	204	721
221	205	719
222	206	718
223	207	717
224	208	716
225	209	715
226	209	714
227	210	714
228	212	713
229	212	713
230	213	711
231	214	710
232	215	709
233	216	709
234	217	708
235	218	706
236	219	705
237	219	704
238	220	702
239	221	701
240	222	700
241	223	698
242	224	698
243	224	697
244	225	695
245	226	695
246	227	693
247	228	692
248	229	691
249	230	690
250	231	689
251	232	689
252	233	689
253	234	688
254	235	687
255	236	685
256	236	684
257	237	682
258	238	681
259	239	680
260	239	679
261	240	677
262	241	676
263	242	676
264	243	675
265	244	674
266	245	673
267	246	673
268	247	672
269	248	671
270	249	670
271	250	669
272	250	668
273	251	666
274	252	665
275	253	664
276	254	663
277	255	662
278	255	661
279	256	659
280	257	659
281	258	658
282	259	657
283	260	656
284	261	657
285	262	656
286	263	655
287	264	654
288	265	653
289	266	652
290	267	651
291	268	650
292	269	650
293	270	649
294	271	648
295	271	646
296	272	646
297	274	645
298	275	644
299	276	645
300	277	645
301	278	644
302	280	644
303	281	644
304	282	643
305	283	642
306	284	641
307	285	640
308	286	639
309	286	638
310	287	637
311	288	636
312	289	635
313	290	634
314	291	633
315	292	633
316	293	631
317	294	630
318	294	629
319	295	628
320	296	627
321	297	626
322	298	625
323	299	624
324	300	623
325	301	622
326	301	621
327	302	620
328	303	619
329	304	618
330	305	617
331	306	617
332	307	616
333	308	615
334	309	614
335	310	613
336	311	612
337	311	610
338	312	610
339	313	609
340	314	608
341	316	608
342	316	606
343	317	606
344	318	605
345	319	604
346	320	603
347	321	602
348	322	601
349	323	600
350	324	599
351	325	598
352	326	597
353	327	597
354	328	595
355	328	594
356	329	593
357	330	592
358	331	591
359	332	590
360	333	589
361	334	588
362	335	587
363	335	586
364	336	585
365	337	585
366	338	584
367	339	583
368	340	582
369	341	581
370	342	580
371	343	579
372	344	578
373	345	577
374	346	577
375	347	576
376	347	574
377	348	573
378	349	572
379	350	572
380	351	571
381	352	570
382	353	569
383	354	568
384	355	567
385	356	566
386	356	565
387	357	564
388	358	563
389	359	562
390	360	561
391	361	560
392	362	559
393	363	558
394	364	558
395	365	557
396	366	557
397	367	556
398	368	555
399	369	554
400	370	553
401	371	552
402	372	552
403	373	551
404	374	550
405	375	548
406	376	548
407	376	546
408	377	545
409	379	545
410	380	544
411	381	544
412	382	543
413	382	541
414	383	541
415	384	540
416	385	539
417	386	538
418	387	537
419	388	536
420	389	535
421	390	534
422	390	533
423	391	532
424	392	531
425	393	529
426	394	528
427	395	528
428	396	527
429	397	526
430	398	526
431	399	525
432	400	524
433	401	523
434	402	522
435	403	521
436	403	520
437	404	519
438	405	518
439	406	517
440	407	515
441	407	515
442	408	513
443	409	512
444	410	511
445	411	511
446	412	510
447	413	509
448	414	508
449	415	507
450	416	506
451	416	505
452	417	504
453	418	503
454	419	502
455	420	501
456	421	500
457	422	499
458	423	498
459	423	497
460	424	496
461	425	495
462	426	494
463	427	493
464	428	492
465	429	491
466	430	490
467	431	489
468	431	488
469	432	487
470	433	486
471	434	485
472	435	484
473	435	483
474	436	482
475	437	481
476	438	480
477	439	479
478	439	478
479	440	477
480	441	476
481	442	475
482	443	474
483	444	473
484	445	473
485	446	472
486	447	471
487	449	471
488	449	470
489	450	469
490	451	468
491	453	467
492	453	466
493	455	466
494	455	465
495	457	464
496	458	463
497	458	462
498	459	461
499	460	460
500	461	459
501	462	459
502	463	458
503	464	457
504	465	455
505	466	454
506	467	454
507	467	453
508	468	452
509	469	451
510	470	450
511	471	449
512	472	448
513	473	447
514	474	446
515	475	445
516	475	444
517	476	443
518	477	442
519	478	441
520	479	440
521	480	439
522	481	439
523	482	438
524	483	437
525	484	436
526	485	435
527	486	434
528	487	433
529	488	433
530	489	432
531	490	431
532	490	430
533	491	429
534	492	428
535	493	427
536	494	426
537	495	425
538	496	424
539	497	423
540	498	422
541	498	421
542	499	420
543	500	419
544	501	418
545	502	417
546	503	416
547	503	415
548	504	414
549	505	413
550	506	412
551	507	411
552	508	410
553	509	409
554	509	408
555	510	407
556	511	406
557	512	405
558	512	404
559	513	403
560	514	402
561	515	401
562	516	400
563	517	399
564	518	398
565	519	398
566	519	397
567	520	396
568	521	395
569	522	394
570	523	393
571	524	392
572	525	391
573	526	390
574	527	389
575	528	388
576	529	387
577	529	386
578	530	385
579	531	384
580	532	383
581	533	382
582	534	382
583	535	381
584	536	380
585	537	379
586	537	378
587	538	377
588	539	376
589	540	375
590	541	374
591	542	373
592	543	372
593	544	371
594	545	371
595	545	370
596	546	369
597	547	368
598	548	367
599	549	366
600	550	365
601	551	364
602	552	363
603	553	362
604	554	361
605	555	361
606	556	360
607	557	359
608	558	358
609	559	357
610	560	356
611	561	355
612	562	355
613	563	354
614	564	353
615	565	352
616	566	351
617	567	350
618	568	349
619	569	348
620	569	347
621	570	346
622	571	345
623	572	344
624	573	343
625	573	342
626	574	341
627	575	340
628	576	339
629	577	338
630	578	338
631	579	337
632	580	336
633	581	335
634	582	334
635	583	333
636	583	332
637	584	331
638	585	330
639	586	329
640	587	328
641	587	327
642	588	326
643	589	325
644	590	325
645	591	324
646	592	323
647	592	321
648	593	321
649	594	320
650	595	319
651	596	318
652	597	317
653	598	316
654	599	315
655	599	314
656	600	313
657	601	312
658	602	311
659	603	310
660	604	309
661	605	308
662	605	308
663	606	307
664	607	306
665	608	305
666	609	304
667	610	303
668	611	302
669	611	301
670	613	300
671	614	299
672	615	298
673	615	297
674	616	296
675	617	296
676	618	295
677	619	294
678	620	293
679	620	292
680	621	291
681	622	290
682	623	289
683	623	288
684	624	287
685	625	286
686	626	285
687	627	284
688	628	283
689	629	282
690	630	281
691	630	280
692	631	279
693	632	279
694	633	278
695	634	277
696	635	276
697	636	275
698	637	274
699	637	273
700	638	272
701	639	271
702	640	270
703	641	269
704	642	268
705	643	267
706	644	266
707	645	266
708	646	265
709	646	264
710	647	263
711	648	262
712	649	261
713	650	260
714	651	259
715	652	258
716	653	257
717	653	256
718	654	255
719	655	255
720	656	254
721	657	253
722	658	252
723	659	251
724	660	250
725	660	249
726	661	248
727	662	247
728	663	246
729	664	245
730	665	244
731	665	243
732	666	242
733	667	241
734	668	241
735	669	240
736	670	239
737	671	238
738	671	237
739	672	236
740	673	235
741	674	234
742	675	233
743	675	232
744	676	231
745	677	230
746	678	229
747	679	228
748	680	227
749	681	227
750	682	226
751	683	225
752	684	224
753	685	223
754	686	222
755	687	221
756	688	220
757	689	220
758	690	219
759	691	218
760	692	217
761	693	216
762	694	215
763	695	214
764	695	213
765	696	212
766	697	211
767	698	210
768	699	210
769	699	209
770	700	208
771	701	207
772	702	206
773	703	205
774	704	204
775	705	203
776	705	202
777	706	201
778	707	200
779	708	199
780	709	198
781	710	197
782	711	197
783	711	196
784	712	195
785	713	194
786	714	193
787	715	192
788	716	191
789	716	190
790	717	189
791	718	188
792	719	187
793	720	186
794	721	185
795	722	185
796	722	184
797	723	183
798	724	182
799	725	181
800	726	180
801	727	179
802	728	178
803	729	177
804	730	176
805	731	176
806	732	175
807	733	174
808	734	173
809	735	172
810	736	171
811	737	170
812	738	169
813	738	168
814	739	167
815	740	167
816	741	166
817	742	165
818	743	164
819	744	163
820	745	162
821	746	161
822	747	160
823	748	159
824	749	158
825	750	158
826	751	157
827	752	156
828	753	155
829	754	154
830	755	153
831	756	152
832	757	151
833	758	150
834	759	150
835	759	149
836	760	148
837	761	147
838	762	146
839	763	145
840	764	144
841	764	143
842	765	142
843	766	141
844	767	140
845	768	139
846	769	138
847	770	138
848	770	137
849	771	136
850	772	135
851	773	134
852	774	133
853	774	132
854	775	131
855	776	130
856	777	129
857	778	128
858	778	127
859	779	126
860	780	126
861	781	125
862	782	124
863	783	123
864	784	122
865	784	121
866	785	120
867	786	119
868	787	118
869	788	117
870	788	116
871	789	115
872	790	115
873	791	114
874	792	113
875	793	112
876	793	111
877	794	110
878	795	109
879	796	108
880	797	107
881	798	106
882	799	105
883	800	104
884	801	104
885	801	103
886	802	102
887	803	101
888	804	100
889	805	99
890	805	98
891	806	97
892	807	96
893	808	95
894	809	94
895	810	94
896	811	93
897	811	92
898	812	91
899	813	90
900	814	89
901	815	88
902	816	87
903	817	86
904	818	85
905	818	84
906	819	84
907	820	83
908	821	82
909	822	81
910	823	80
911	824	79
912	825	78
913	826	77
914	827	76
915	828	75
916	829	75
917	830	74
918	831	73
919	832	72
920	833	71
921	834	70
922	836	69
923	837	68
924	838	67
925	839	67
926	840	66
927	841	65
928	842	64
929	843	63
930	843	62
931	844	61
932	845	60
933	846	59
934	847	58
935	848	58
936	849	57
937	850	56
938	850	55
939	851	54
940	852	53
941	853	52
942	855	51
943	856	50
944	857	49
945	858	48
946	858	48
947	859	47
948	860	46
949	861	45
950	862	44
951	863	43
952	864	42
953	865	41
954	866	40
955	866	39
956	867	38
957	868	38
958	869	37
959	870	36
960	871	35
961	872	34
962	873	33
963	874	32
964	875	31
965	875	30
966	876	29
967	877	29
968	878	28
969	879	27
970	880	26
971	881	25
972	882	24
973	882	23
974	883	22
975	884	21
976	885	20
977	886	19
978	887	19
979	888	18
980	889	17
981	890	16
982	890	15
983	891	14
984	892	13
985	893	12
986	894	11
987	895	10
988	896	9
989	896	9
990	897	8
991	898	7
992	899	6
993	900	5
994	901	4
995	902	3
996	902	2
997	904	1
998	905	0
999	906	0
